symbol,time,signal,price,tp,sl,exit_price,outcome
BTC/USDT,2025-09-14 15:30:00,SELL,115289.69,112983.8962,116442.58690000001,116442.58690000001,LOSS
BTC/USDT,2025-09-14 15:45:00,SELL,115224.01,112919.52979999999,116376.25009999999,116376.25009999999,LOSS
BTC/USDT,2025-09-14 16:00:00,SELL,115294.71,112988.81580000001,116447.65710000001,116447.65710000001,LOSS
BTC/USDT,2025-09-14 16:15:00,SELL,115502.05,113192.009,116657.0705,116657.0705,LOSS
BTC/USDT,2025-09-14 19:45:00,BUY,115634.99,117947.68980000001,114478.6401,114478.6401,LOSS
BTC/USDT,2025-09-14 20:00:00,BUY,115758.93,118074.10859999999,114601.34069999999,114601.34069999999,LOSS
BTC/USDT,2025-09-14 20:15:00,BUY,115688.37,118002.13739999999,114531.48629999999,114531.48629999999,LOSS
BTC/USDT,2025-09-14 20:30:00,BUY,115827.76,118144.3152,114669.4824,114669.4824,LOSS
BTC/USDT,2025-09-14 20:45:00,BUY,115802.16,118118.2032,114644.1384,114644.1384,LOSS
BTC/USDT,2025-09-14 21:00:00,BUY,115778.62,118094.1924,114620.8338,114620.8338,LOSS
BTC/USDT,2025-09-14 21:15:00,BUY,115899.99,118217.98980000001,114740.99010000001,114740.99010000001,LOSS
BTC/USDT,2025-09-14 21:30:00,BUY,116057.2,118378.344,114896.628,114896.628,LOSS
BTC/USDT,2025-09-14 21:45:00,BUY,116058.88,118380.0576,114898.2912,114898.2912,LOSS
BTC/USDT,2025-09-14 22:00:00,BUY,115928.86,118247.4372,114769.5714,114769.5714,LOSS
BTC/USDT,2025-09-14 22:15:00,BUY,115895.59,118213.5018,114736.6341,114736.6341,LOSS
BTC/USDT,2025-09-14 22:30:00,BUY,116049.18,118370.1636,114888.68819999999,114888.68819999999,LOSS
BTC/USDT,2025-09-14 22:45:00,BUY,116009.61,118329.8022,114849.5139,114849.5139,LOSS
BTC/USDT,2025-09-14 23:30:00,SELL,115244.19,112939.3062,116396.63190000001,116396.63190000001,LOSS
BTC/USDT,2025-09-14 23:45:00,SELL,115268.01,112962.6498,116420.69009999999,116420.69009999999,LOSS
BTC/USDT,2025-09-15 00:00:00,SELL,115110.85,112808.633,116261.95850000001,116261.95850000001,LOSS
BTC/USDT,2025-09-15 00:15:00,SELL,115206.37,112902.2426,116358.4337,116358.4337,LOSS
BTC/USDT,2025-09-15 00:30:00,SELL,115026.47,112725.9406,116176.7347,116176.7347,LOSS
BTC/USDT,2025-09-15 00:45:00,SELL,115071.32,112769.89360000001,116222.0332,116222.0332,LOSS
BTC/USDT,2025-09-15 01:15:00,SELL,115164.51,112861.21979999999,116316.15509999999,116316.15509999999,LOSS
BTC/USDT,2025-09-15 01:30:00,SELL,115200.0,112896.0,116352.0,116352.0,LOSS
BTC/USDT,2025-09-15 01:45:00,SELL,115231.69,112927.0562,116384.00690000001,116384.00690000001,LOSS
BTC/USDT,2025-09-15 02:00:00,SELL,115375.86,113068.3428,116529.6186,116529.6186,LOSS
BTC/USDT,2025-09-15 04:00:00,BUY,115497.99,117807.9498,114343.0101,117807.9498,WIN
BTC/USDT,2025-09-15 04:15:00,BUY,115962.44,118281.6888,114802.8156,114802.8156,LOSS
BTC/USDT,2025-09-15 04:30:00,BUY,116067.49,118388.8398,114906.8151,114906.8151,LOSS
BTC/USDT,2025-09-15 04:45:00,BUY,116058.01,118379.1702,114897.42989999999,114897.42989999999,LOSS
BTC/USDT,2025-09-15 06:15:00,BUY,116411.8,118740.03600000001,115247.682,115247.682,LOSS
BTC/USDT,2025-09-15 06:30:00,BUY,116283.51,118609.1802,115120.6749,115120.6749,LOSS
BTC/USDT,2025-09-15 06:45:00,BUY,116129.99,118452.5898,114968.6901,114968.6901,LOSS
BTC/USDT,2025-09-15 07:00:00,BUY,116242.0,118566.84,115079.58,115079.58,LOSS
BTC/USDT,2025-09-15 08:15:00,SELL,115651.03,113338.0094,116807.5403,116807.5403,LOSS
BTC/USDT,2025-09-15 08:30:00,SELL,115255.68,112950.5664,116408.2368,116408.2368,LOSS
BTC/USDT,2025-09-15 09:00:00,SELL,114854.0,112556.92,116002.54000000001,116002.54000000001,LOSS
BTC/USDT,2025-09-15 09:15:00,SELL,115089.83,112788.0334,116240.7283,116240.7283,LOSS
BTC/USDT,2025-09-15 09:30:00,SELL,114947.87,112648.9126,116097.3487,116097.3487,LOSS
BTC/USDT,2025-09-15 09:45:00,SELL,114868.59,112571.21819999999,116017.2759,116017.2759,LOSS
BTC/USDT,2025-09-15 10:00:00,SELL,114840.91,112544.0918,115989.31910000001,115989.31910000001,LOSS
BTC/USDT,2025-09-15 10:15:00,SELL,114781.11,112485.4878,115928.9211,115928.9211,LOSS
BTC/USDT,2025-09-15 10:30:00,SELL,114770.3,112474.894,115918.003,115918.003,LOSS
BTC/USDT,2025-09-15 10:45:00,SELL,114769.04,112473.6592,115916.7304,115916.7304,LOSS
BTC/USDT,2025-09-15 11:00:00,SELL,115067.48,112766.1304,116218.1548,116218.1548,LOSS
BTC/USDT,2025-09-15 11:15:00,SELL,114919.37,112620.98259999999,116068.5637,116068.5637,LOSS
BTC/USDT,2025-09-15 11:30:00,SELL,115068.98,112767.6004,116219.6698,116219.6698,LOSS
BTC/USDT,2025-09-15 17:45:00,BUY,115120.03,117422.4306,113968.8297,117422.4306,WIN
BTC/USDT,2025-09-15 18:00:00,BUY,114962.6,117261.85200000001,113812.974,117261.85200000001,WIN
BTC/USDT,2025-09-15 18:15:00,BUY,114942.34,117241.1868,113792.9166,117241.1868,WIN
BTC/USDT,2025-09-15 18:30:00,BUY,114954.5,117253.59,113804.955,117253.59,WIN
BTC/USDT,2025-09-15 18:45:00,BUY,115307.79,117613.9458,114154.71209999999,117613.9458,WIN
BTC/USDT,2025-09-15 19:00:00,BUY,115182.6,117486.25200000001,114030.774,117486.25200000001,WIN
BTC/USDT,2025-09-15 19:15:00,BUY,115100.71,117402.72420000001,113949.7029,117402.72420000001,WIN
BTC/USDT,2025-09-15 19:30:00,BUY,115439.98,117748.7796,114285.5802,117748.7796,WIN
BTC/USDT,2025-09-15 19:45:00,BUY,115307.78,117613.9356,114154.7022,117613.9356,WIN
BTC/USDT,2025-09-15 20:00:00,BUY,115465.66,117774.97320000001,114311.0034,117774.97320000001,WIN
BTC/USDT,2025-09-15 20:15:00,BUY,115283.5,117589.17,114130.665,117589.17,WIN
BTC/USDT,2025-09-15 20:30:00,BUY,115258.85,117564.027,114106.26150000001,117564.027,WIN
BTC/USDT,2025-09-15 20:45:00,BUY,115379.99,117687.5898,114226.1901,117687.5898,WIN
BTC/USDT,2025-09-15 21:00:00,BUY,115310.72,117616.9344,114157.6128,117616.9344,WIN
BTC/USDT,2025-09-15 21:15:00,BUY,115434.19,117742.8738,114279.8481,117742.8738,WIN
BTC/USDT,2025-09-15 21:30:00,BUY,115509.99,117820.18980000001,114354.8901,117820.18980000001,WIN
BTC/USDT,2025-09-15 21:45:00,BUY,115528.0,117838.56,114372.72,117838.56,WIN
BTC/USDT,2025-09-15 22:00:00,BUY,115420.58,117728.99160000001,114266.3742,117728.99160000001,WIN
BTC/USDT,2025-09-15 22:15:00,BUY,115439.99,117748.78980000001,114285.5901,117748.78980000001,WIN
BTC/USDT,2025-09-16 00:30:00,SELL,115136.88,112834.1424,116288.2488,116288.2488,LOSS
BTC/USDT,2025-09-16 00:45:00,SELL,115088.66,112786.88680000001,116239.5466,116239.5466,LOSS
BTC/USDT,2025-09-16 01:00:00,SELL,115251.62,112946.5876,116404.1362,116404.1362,LOSS
BTC/USDT,2025-09-16 01:30:00,SELL,115174.61,112871.11779999999,116326.3561,116326.3561,LOSS
BTC/USDT,2025-09-16 01:45:00,SELL,115024.24,112723.7552,116174.48240000001,116174.48240000001,LOSS
BTC/USDT,2025-09-16 02:00:00,SELL,115156.77,112853.6346,116308.3377,116308.3377,LOSS
BTC/USDT,2025-09-16 02:15:00,SELL,115152.88,112849.8224,116304.4088,116304.4088,LOSS
BTC/USDT,2025-09-16 02:30:00,SELL,115093.4,112791.53199999999,116244.33399999999,116244.33399999999,LOSS
BTC/USDT,2025-09-16 02:45:00,SELL,115034.47,112733.7806,116184.8147,116184.8147,LOSS
BTC/USDT,2025-09-16 03:00:00,SELL,115114.0,112811.72,116265.14,116265.14,LOSS
BTC/USDT,2025-09-16 03:15:00,SELL,115189.34,112885.5532,116341.2334,116341.2334,LOSS
BTC/USDT,2025-09-16 03:45:00,BUY,115307.25,117613.395,114154.1775,117613.395,WIN
BTC/USDT,2025-09-16 04:15:00,BUY,115309.99,117616.18980000001,114156.8901,117616.18980000001,WIN
BTC/USDT,2025-09-16 04:30:00,BUY,115366.67,117674.0034,114213.0033,117674.0034,WIN
BTC/USDT,2025-09-16 04:45:00,BUY,115503.01,117813.0702,114347.97989999999,117813.0702,WIN
BTC/USDT,2025-09-16 05:00:00,BUY,115826.37,118142.8974,114668.1063,115826.37,NONE
BTC/USDT,2025-09-16 05:15:00,BUY,115738.2,118052.96399999999,114580.818,115738.2,NONE
BTC/USDT,2025-09-16 05:30:00,BUY,115846.3,118163.22600000001,114687.837,115846.3,NONE
BTC/USDT,2025-09-16 05:45:00,BUY,115936.65,118255.383,114777.28349999999,114777.28349999999,LOSS
BTC/USDT,2025-09-16 06:00:00,BUY,116005.15,118325.253,114845.0985,114845.0985,LOSS
BTC/USDT,2025-09-16 06:15:00,BUY,115724.5,118038.99,114567.255,115724.5,NONE
BTC/USDT,2025-09-16 06:30:00,BUY,115792.78,118108.6356,114634.8522,115792.78,NONE
BTC/USDT,2025-09-16 06:45:00,BUY,115770.35,118085.75700000001,114612.6465,115770.35,NONE
BTC/USDT,2025-09-16 07:00:00,BUY,115822.43,118138.8786,114664.20569999999,115822.43,NONE
BTC/USDT,2025-09-16 07:15:00,BUY,115834.4,118151.088,114676.056,115834.4,NONE
BTC/USDT,2025-09-16 07:30:00,BUY,115800.11,118116.1122,114642.1089,115800.11,NONE
BTC/USDT,2025-09-16 07:45:00,BUY,115840.0,118156.8,114681.6,115840.0,NONE
BTC/USDT,2025-09-16 08:00:00,BUY,115947.54,118266.4908,114788.0646,114788.0646,LOSS
BTC/USDT,2025-09-16 09:45:00,SELL,115477.27,113167.7246,116632.0427,116632.0427,LOSS
BTC/USDT,2025-09-16 10:00:00,SELL,115446.0,113137.08,116600.46,116600.46,LOSS
BTC/USDT,2025-09-16 10:15:00,SELL,115511.04,113200.8192,116666.1504,116666.1504,LOSS
BTC/USDT,2025-09-16 10:30:00,SELL,115435.29,113126.5842,116589.64289999999,116589.64289999999,LOSS
BTC/USDT,2025-09-16 10:45:00,SELL,115372.46,113065.0108,116526.18460000001,116526.18460000001,LOSS
BTC/USDT,2025-09-16 11:00:00,SELL,115244.35,112939.463,116396.7935,116396.7935,LOSS
BTC/USDT,2025-09-16 11:15:00,SELL,115328.8,113022.224,116482.088,116482.088,LOSS
BTC/USDT,2025-09-16 11:30:00,SELL,115346.58,113039.6484,116500.0458,116500.0458,LOSS
BTC/USDT,2025-09-16 11:45:00,SELL,115287.83,112982.0734,116440.7083,116440.7083,LOSS
BTC/USDT,2025-09-16 12:00:00,SELL,115368.6,113061.228,116522.28600000001,116522.28600000001,LOSS
BTC/USDT,2025-09-16 12:15:00,SELL,115327.6,113021.04800000001,116480.876,116480.876,LOSS
BTC/USDT,2025-09-16 12:30:00,SELL,115427.01,113118.46979999999,116581.28009999999,116581.28009999999,LOSS
BTC/USDT,2025-09-16 12:45:00,SELL,115439.36,113130.5728,116593.7536,116593.7536,LOSS
BTC/USDT,2025-09-16 13:00:00,SELL,115391.04,113083.21919999999,116544.9504,116544.9504,LOSS
BTC/USDT,2025-09-16 13:30:00,SELL,115085.35,112783.643,116236.2035,116236.2035,LOSS
BTC/USDT,2025-09-16 13:45:00,SELL,115200.0,112896.0,116352.0,116352.0,LOSS
BTC/USDT,2025-09-16 14:00:00,SELL,114994.84,112694.9432,116144.78839999999,116144.78839999999,LOSS
BTC/USDT,2025-09-16 14:15:00,SELL,115004.0,112703.92,116154.04000000001,116154.04000000001,LOSS
BTC/USDT,2025-09-16 14:30:00,SELL,115038.42,112737.6516,116188.8042,116188.8042,LOSS
BTC/USDT,2025-09-16 14:45:00,SELL,115296.86,112990.9228,116449.82860000001,116449.82860000001,LOSS
BTC/USDT,2025-09-16 15:00:00,SELL,115042.0,112741.16,116192.42,116192.42,LOSS
BTC/USDT,2025-09-16 15:15:00,SELL,115117.08,112814.7384,116268.25080000001,116268.25080000001,LOSS
BTC/USDT,2025-09-16 15:45:00,BUY,115905.88,118223.9976,114746.8212,114746.8212,LOSS
BTC/USDT,2025-09-16 16:00:00,BUY,115760.41,118075.61820000001,114602.8059,115760.41,NONE
BTC/USDT,2025-09-16 16:15:00,BUY,115858.01,118175.1702,114699.42989999999,115858.01,NONE
BTC/USDT,2025-09-16 16:30:00,BUY,115849.22,118166.2044,114690.7278,115849.22,NONE
BTC/USDT,2025-09-16 16:45:00,BUY,116068.06,118389.4212,114907.37939999999,114907.37939999999,LOSS
BTC/USDT,2025-09-16 17:30:00,BUY,116495.07,118824.97140000001,115330.1193,115330.1193,LOSS
BTC/USDT,2025-09-16 17:45:00,BUY,116461.54,118790.7708,115296.9246,115296.9246,LOSS
BTC/USDT,2025-09-16 18:00:00,BUY,116549.13,118880.11260000001,115383.63870000001,115383.63870000001,LOSS
BTC/USDT,2025-09-16 18:15:00,BUY,116478.36,118807.9272,115313.5764,115313.5764,LOSS
BTC/USDT,2025-09-16 18:30:00,BUY,116270.15,118595.553,115107.4485,115107.4485,LOSS
BTC/USDT,2025-09-16 18:45:00,BUY,116418.86,118747.2372,115254.6714,115254.6714,LOSS
BTC/USDT,2025-09-16 19:00:00,BUY,116576.9,118908.438,115411.131,115411.131,LOSS
BTC/USDT,2025-09-16 19:15:00,BUY,116488.63,118818.4026,115323.7437,115323.7437,LOSS
BTC/USDT,2025-09-16 19:30:00,BUY,116590.0,118921.8,115424.1,115424.1,LOSS
BTC/USDT,2025-09-16 19:45:00,BUY,116800.12,119136.1224,115632.1188,115632.1188,LOSS
BTC/USDT,2025-09-16 20:00:00,BUY,116862.0,119199.24,115693.38,115693.38,LOSS
BTC/USDT,2025-09-16 20:15:00,BUY,116737.16,119071.9032,115569.7884,115569.7884,LOSS
BTC/USDT,2025-09-16 20:30:00,BUY,116874.07,119211.55140000001,115705.32930000001,115705.32930000001,LOSS
BTC/USDT,2025-09-16 20:45:00,BUY,116839.47,119176.25940000001,115671.0753,115671.0753,LOSS
BTC/USDT,2025-09-17 03:30:00,SELL,116478.63,114149.0574,117643.41630000001,117643.41630000001,LOSS
BTC/USDT,2025-09-17 03:45:00,SELL,116372.04,114044.5992,117535.7604,117535.7604,LOSS
BTC/USDT,2025-09-17 04:00:00,SELL,116429.99,114101.39020000001,117594.2899,117594.2899,LOSS
BTC/USDT,2025-09-17 04:15:00,SELL,116320.79,113994.37419999999,117483.99789999999,117483.99789999999,LOSS
BTC/USDT,2025-09-17 04:30:00,SELL,116240.03,113915.2294,117402.43029999999,117402.43029999999,LOSS
BTC/USDT,2025-09-17 04:45:00,SELL,116313.49,113987.2202,117476.62490000001,117476.62490000001,LOSS
BTC/USDT,2025-09-17 05:00:00,SELL,116559.15,114227.96699999999,117724.74149999999,117724.74149999999,LOSS
BTC/USDT,2025-09-17 05:15:00,SELL,116560.43,114229.2214,117726.0343,117726.0343,LOSS
BTC/USDT,2025-09-17 05:30:00,SELL,116688.33,114354.5634,117855.2133,117855.2133,LOSS
BTC/USDT,2025-09-17 05:45:00,BUY,117108.3,119450.466,115937.217,115937.217,LOSS
BTC/USDT,2025-09-17 06:00:00,BUY,117064.9,119406.19799999999,115894.25099999999,115894.25099999999,LOSS
BTC/USDT,2025-09-17 06:15:00,BUY,117051.9,119392.938,115881.381,115881.381,LOSS
BTC/USDT,2025-09-17 06:30:00,BUY,117153.7,119496.774,115982.163,115982.163,LOSS
BTC/USDT,2025-09-17 06:45:00,BUY,117234.27,119578.9554,116061.9273,116061.9273,LOSS
BTC/USDT,2025-09-17 07:00:00,BUY,117175.34,119518.8468,116003.5866,116003.5866,LOSS
BTC/USDT,2025-09-17 07:15:00,BUY,117233.89,119578.5678,116061.5511,116061.5511,LOSS
BTC/USDT,2025-09-17 07:30:00,BUY,117194.12,119538.0024,116022.1788,116022.1788,LOSS
BTC/USDT,2025-09-17 07:45:00,BUY,117162.48,119505.72959999999,115990.85519999999,115990.85519999999,LOSS
BTC/USDT,2025-09-17 08:00:00,BUY,117000.0,119340.0,115830.0,115830.0,LOSS
BTC/USDT,2025-09-17 08:15:00,BUY,116905.54,119243.65079999999,115736.4846,115736.4846,LOSS
BTC/USDT,2025-09-17 09:30:00,SELL,116700.99,114366.9702,117867.99990000001,117867.99990000001,LOSS
BTC/USDT,2025-09-17 09:45:00,SELL,116550.01,114219.0098,117715.5101,117715.5101,LOSS
BTC/USDT,2025-09-17 10:00:00,SELL,116478.67,114149.09659999999,117643.4567,117643.4567,LOSS
BTC/USDT,2025-09-17 10:15:00,SELL,116390.38,114062.5724,117554.2838,117554.2838,LOSS
BTC/USDT,2025-09-17 10:30:00,SELL,116407.41,114079.26180000001,117571.4841,117571.4841,LOSS
BTC/USDT,2025-09-17 10:45:00,SELL,116359.14,114031.9572,117522.7314,117522.7314,LOSS
BTC/USDT,2025-09-17 11:00:00,SELL,116342.95,114016.091,117506.3795,117506.3795,LOSS
BTC/USDT,2025-09-17 11:15:00,SELL,116317.44,113991.0912,117480.6144,117480.6144,LOSS
BTC/USDT,2025-09-17 11:30:00,SELL,116293.87,113967.9926,117456.8087,117456.8087,LOSS
BTC/USDT,2025-09-17 11:45:00,SELL,116258.13,113932.96740000001,117420.71130000001,117420.71130000001,LOSS
BTC/USDT,2025-09-17 12:00:00,SELL,116338.14,114011.3772,117501.5214,117501.5214,LOSS
BTC/USDT,2025-09-17 12:15:00,SELL,116372.0,114044.56,117535.72,117535.72,LOSS
BTC/USDT,2025-09-17 12:30:00,SELL,116201.55,113877.519,117363.5655,117363.5655,LOSS
BTC/USDT,2025-09-17 12:45:00,SELL,116204.94,113880.8412,117366.9894,117366.9894,LOSS
BTC/USDT,2025-09-17 13:00:00,SELL,116123.09,113800.62819999999,117284.32089999999,117284.32089999999,LOSS
BTC/USDT,2025-09-17 13:15:00,SELL,116251.11,113926.0878,117413.6211,117413.6211,LOSS
BTC/USDT,2025-09-17 13:30:00,SELL,115982.23,113662.5854,117142.0523,117142.0523,LOSS
BTC/USDT,2025-09-17 13:45:00,SELL,116107.19,113785.0462,117268.2619,117268.2619,LOSS
BTC/USDT,2025-09-17 14:00:00,SELL,116174.35,113850.863,117336.0935,117336.0935,LOSS
BTC/USDT,2025-09-17 15:00:00,SELL,115767.29,113451.9442,116924.9629,116924.9629,LOSS
BTC/USDT,2025-09-17 15:15:00,SELL,115638.46,113325.69080000001,116794.84460000001,116794.84460000001,LOSS
BTC/USDT,2025-09-17 15:30:00,SELL,115823.99,113507.5102,116982.2299,116982.2299,LOSS
BTC/USDT,2025-09-17 15:45:00,SELL,115875.32,113557.81360000001,117034.07320000001,117034.07320000001,LOSS
BTC/USDT,2025-09-17 16:00:00,SELL,115570.79,113259.37419999999,116726.49789999999,116726.49789999999,LOSS
BTC/USDT,2025-09-17 16:15:00,SELL,115680.0,113366.4,116836.8,116836.8,LOSS
BTC/USDT,2025-09-17 16:30:00,SELL,115474.95,113165.451,116629.6995,116629.6995,LOSS
BTC/USDT,2025-09-17 16:45:00,SELL,115640.77,113327.9546,116797.1777,116797.1777,LOSS
BTC/USDT,2025-09-17 18:30:00,SELL,114902.33,112604.2834,116051.3533,116051.3533,LOSS
BTC/USDT,2025-09-17 18:45:00,SELL,115226.93,112922.3914,116379.1993,116379.1993,LOSS
BTC/USDT,2025-09-17 19:00:00,SELL,115492.29,113182.4442,116647.2129,116647.2129,LOSS
BTC/USDT,2025-09-17 21:15:00,BUY,115802.16,118118.2032,114644.1384,115802.16,NONE
BTC/USDT,2025-09-17 21:30:00,BUY,115951.11,118270.13220000001,114791.5989,115951.11,NONE
BTC/USDT,2025-09-17 21:45:00,BUY,116038.39,118359.1578,114878.0061,116038.39,NONE
BTC/USDT,2025-09-17 22:00:00,BUY,116258.32,118583.48640000001,115095.7368,116258.32,NONE
BTC/USDT,2025-09-17 22:15:00,BUY,116229.52,118554.1104,115067.2248,116229.52,NONE
BTC/USDT,2025-09-17 22:30:00,BUY,116333.77,118660.44540000001,115170.4323,115170.4323,LOSS
BTC/USDT,2025-09-17 22:45:00,BUY,116559.69,118890.88380000001,115394.0931,115394.0931,LOSS
BTC/USDT,2025-09-17 23:00:00,BUY,116815.5,119151.81,115647.345,115647.345,LOSS
BTC/USDT,2025-09-17 23:15:00,BUY,116558.64,118889.8128,115393.0536,115393.0536,LOSS
BTC/USDT,2025-09-17 23:30:00,BUY,116391.82,118719.6564,115227.9018,115227.9018,LOSS
BTC/USDT,2025-09-17 23:45:00,BUY,116447.59,118776.54179999999,115283.11409999999,115283.11409999999,LOSS
BTC/USDT,2025-09-18 00:00:00,BUY,116281.12,118606.7424,115118.3088,115118.3088,LOSS
BTC/USDT,2025-09-18 00:15:00,BUY,116180.0,118503.6,115018.2,116180.0,NONE
BTC/USDT,2025-09-18 00:30:00,BUY,116383.9,118711.578,115220.06099999999,115220.06099999999,LOSS
BTC/USDT,2025-09-18 00:45:00,BUY,116350.65,118677.663,115187.14349999999,115187.14349999999,LOSS
BTC/USDT,2025-09-18 01:00:00,BUY,116599.49,118931.4798,115433.4951,115433.4951,LOSS
BTC/USDT,2025-09-18 01:15:00,BUY,116557.68,118888.8336,115392.1032,115392.1032,LOSS
BTC/USDT,2025-09-18 01:30:00,BUY,116832.31,119168.9562,115663.9869,115663.9869,LOSS
BTC/USDT,2025-09-18 01:45:00,BUY,116634.84,118967.5368,115468.4916,115468.4916,LOSS
BTC/USDT,2025-09-18 02:00:00,BUY,116649.24,118982.22480000001,115482.7476,115482.7476,LOSS
BTC/USDT,2025-09-18 02:15:00,BUY,116484.41,118814.09820000001,115319.5659,115319.5659,LOSS
BTC/USDT,2025-09-18 02:45:00,BUY,116950.47,119289.4794,115780.9653,115780.9653,LOSS
BTC/USDT,2025-09-18 03:00:00,BUY,117440.32,119789.12640000001,116265.9168,116265.9168,LOSS
BTC/USDT,2025-09-18 03:45:00,BUY,117581.66,119933.2932,116405.8434,116405.8434,LOSS
BTC/USDT,2025-09-18 04:00:00,BUY,117658.84,120012.0168,116482.25159999999,116482.25159999999,LOSS
BTC/USDT,2025-09-18 04:15:00,BUY,117372.7,119720.154,116198.973,116198.973,LOSS
BTC/USDT,2025-09-18 04:30:00,BUY,117430.39,119778.9978,116256.0861,116256.0861,LOSS
BTC/USDT,2025-09-18 04:45:00,BUY,117605.16,119957.2632,116429.1084,116429.1084,LOSS
BTC/USDT,2025-09-18 05:00:00,BUY,117449.83,119798.8266,116275.3317,116275.3317,LOSS
BTC/USDT,2025-09-18 11:45:00,SELL,117063.4,114722.132,118234.034,117063.4,NONE
